ISO8859-1
-|Diskussionsrunde|Gesprächskreis|Gesprächsrunde|Sitzung|Talkrunde
zirkulär|1
-|kreisförmig|kreisrund|rund
zirkulation|1
-|Blutkreislauf
zirkulator|1
-|Richtungsgabel
zirkulieren|1
-|in Umlauf sein|kursieren|umlaufen
zirkumzision|1
-|Beschneidung|Zirkumzision (fachsprachlich)|Eingriff (Oberbegriff)|medizinischer Eingriff (Oberbegriff)|Operation (Oberbegriff)
zirkuskünstler|1
-|Artist|Künstler (Oberbegriff)
zirpen|1
-|zwitschern
zirrhose|1
-|Schrumpfung
zischeln|1
-|zischen
zischen|2
-|zischeln
-|blubbern|sprudeln
zitat|1
-|Anführung|zitierte Stelle
zitieren|2
-|(wörtlich) anführen|entnehmen
-|(sich) berufen auf|anführen
zitierte stelle|1
-|Anführung|Zitat
zitronengirlitz|1
-|Zitronenzeisig|Federvieh (umgangssprachlich) (Oberbegriff)|Vogel (Oberbegriff)
zitronenzeisig|1
-|Zitronengirlitz|Federvieh (umgangssprachlich) (Oberbegriff)|Vogel (Oberbegriff)
zitterig|1
-|schlotterig
zittern|2
-|erschüttern|schütteln
-|bibbern (umgangssprachlich)|frieren|frösteln (umgangssprachlich)|schaudern|schauern|schlottern (umgangssprachlich)|unter der Kälte leiden
zitterpappel|1
-|Aspe|Espe|Baum (Oberbegriff)
zittrig|1
-|tatterig|tattrig
zivi|1
-|Kriegsdienstverweigerer|Wehrdienstverweigerer|Zivi (umgangssprachlich)|Zivildienstleistender|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zivildienstleistender|1
-|Kriegsdienstverweigerer|Wehrdienstverweigerer|Zivi (umgangssprachlich)|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zivilgesellschaft|1
-|Bürgergesellschaft
zivilisation|2
-|Gesittung
-|Hochkultur|Kultur
zivilisiert|1
-|gebildet|kultiviert|weltmännisch
zn (symbol)|1
-|Zink|Nebengruppenelement (Oberbegriff)
zockeln|1
-|latschen (umgangssprachlich)|tapsen|trampeln (umgangssprachlich)|trotten|zockeln (umgangssprachlich)
zocken|1
-|auf etwas setzen|spielen|tippen|wetten|zocken (umgangssprachlich)
zocker|1
-|Gamer (umgangssprachlich)|Glücksspieler|Spieler|Zocker (umgangssprachlich)|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zögerlich|1
-|unsicher|zögernd
zögern|3
-|innehalten|pausieren|verweilen|zaudern
-|(sich) Zeit lassen|bummeln|langsam sein|trödeln|Zeit verschwenden
-|Unentschlossenheit|Unschlüssigkeit|Willenlosigkeit
zögernd|1
-|unsicher|zögerlich
zöliakie|1
-|Sprue|Unverträglichkeit von Gluten|Intoleranz (fachsprachlich) (Oberbegriff)|Unverträglichkeit (Oberbegriff)
zölibat|1
-|Ehelosigkeit
zölibatär|1
-|ehelos|unverheiratet
zofe|1
-|Dienerin|Dienstmagd|Magd|Frau (Oberbegriff)|Weib (Oberbegriff)|weiblicher Mensch (Oberbegriff)
zoll|2
-|Abgabe|Steuer
-|Maut|Straßennutzungsgebühr|Wegzoll
zombie|1
-|Untoter|wiederbeseelte Leiche (Mystik)
zonal|1
-|auf eine Zone bezogen|zonenartig
zone|1
-|Bereich|Gebiet|Sektor
zonenartig|1
-|auf eine Zone bezogen|zonal
zoo|1
-|Tiergarten|Tierpark|Zoologischer Garten (fachsprachlich)
zoologie|1
-|Tierkunde
zoologischer garten|1
-|Tiergarten|Tierpark|Zoo|Zoologischer Garten (fachsprachlich)
zoomobjektiv|1
-|Gummilinse
zopf|1
-|Flechte
zorn|1
-|Ärger|Rage|Raserei|Wut
zorn äußern|1
-|fluchen|motzen (umgangssprachlich)|schimpfen|schnauzen (umgangssprachlich)|Unmut äußern|zetern
zornig|1
-|aufgebracht|empört|erbost|geladen (umgangssprachlich)|rasend (umgangssprachlich)|sauer (umgangssprachlich)|ungehalten|verärgert|verschnupft (umgangssprachlich)|wütend|wutentbrannt
zosse|1
-|Gaul|Klepper (derb)|Mähre (derb)|Pferd|Ross|Zosse (umgangssprachlich)|Säugetier (Oberbegriff)
zote|1
-|schlüpfriger Witz|verfänglicher Witz
zottelig|1
-|buschig|zottig
zottig|2
-|buschig|zottelig
-|strähnig|struppig
zr (symbol)|1
-|Zirconium|chemisches Element (Oberbegriff)|Element (Oberbegriff)
zu|3
-|nach
-|abgeschlossen|abgesperrt|dicht (umgangssprachlich)|verriegelt|verschlossen|versperrt
-|dicht|geschlossen|gesperrt|zu (umgangssprachlich)
zu abend essen|1
-|Abendbrot essen
zu anfang|1
-|anfänglich|anfangs|eingangs|ersteinmal|ursprünglich|von Anfang an|von Beginn an|zu Beginn|zuerst
zu beginn|2
-|anfänglich|anfangs|eingangs|ersteinmal|ursprünglich|von Anfang an|von Beginn an|zu Anfang|zuerst
-|an erster Stelle|erst einmal|erstens|erstmal (umgangssprachlich)|in erster Linie|überwiegend|vor allem|vorerst|zuallererst|zuerst|zuerst (einmal)|zunächst (einmal)|zuvor
zu besetzen|1
-|frei|unbesetzt (Arbeitsplatz)|vakant
zu besuch (sein)|1
-|zu Gast (sein)
zu bett gehen|1
-|(sich) betten|(sich) schlafen legen|in die Kiste steigen (umgangssprachlich)
zu den akten legen|1
-|ausrangieren|beiseite legen
zu diesem punkt|1
-|hierzu
zu diesem schritt|1
-|an diesem Punkt|dann|diesfalls|in diesem Fall|zu dieser Gelegenheit
zu diesem zweck|1
-|dafür|hierfür
zu dieser gelegenheit|1
-|an diesem Punkt|dann|diesfalls|in diesem Fall|zu diesem Schritt
zu eigen|1
-|arteigen|immanent|innewohnend
zu eigen (machen)|1
-|internalisieren|verinnerlichen
zu empfehlen|1
-|beachtenswert|empfehlenswert|gelungen|lesenswert
zu ende backen|1
-|ausbacken|in Fett backen
zu ende bringen|1
-|abschließen|beenden|beendigen|erledigen|unter Dach und Fach bringen (umgangssprachlich)|zu Ende bringen (umgangssprachlich)
zu ende führen|1
-|beenden|erledigen|fertig stellen|terminieren|vollenden
zu ende gehen|1
-|ausgehen
zu ende sprechen|1
-|ausreden
zu erkennen geben|2
-|offen zeigen|offenbaren|outen|zum Vorschein bringen
-|aufdecken|auspacken (umgangssprachlich)|enthüllen|entlarven|offen legen|offenbaren|outen
zu folgernd (aus)|1
-|zu schließen
zu früh|1
-|verfrüht|vorzeitig
zu früh gebärend|1
-|zu früh gebärend
zu fuß|1
-|per pedes
zu fuß gehen|1
-|gehen|herumschlendern|herumwandern|latschen (umgangssprachlich)|laufen|schlendern|spazieren gehen
zu gast (sein)|1
-|zu Besuch (sein)
zu gebrauchen|1
-|brauchbar|gebräuchlich|verwertbar
zu gegebener zeit|1
-|in angemessener Zeit
zu gehör bekommen|1
-|Bescheid bekommen|erfahren|informiert werden|sagen hören (umgangssprachlich)
zu geld machen|1
-|absetzen|losschlagen|raushauen (umgangssprachlich)|veräußern|verhökern (umgangssprachlich)|verkaufen|verklopfen (umgangssprachlich)|verkloppen (umgangssprachlich)|verramschen (umgangssprachlich)|verscherbeln (umgangssprachlich)|versilbern (umgangssprachlich)|verticken (umgangssprachlich)
zu grunde liegend|1
-|zugrunde liegend
zu grunde richten|2
-|in Verruf bringen|ruinieren|verderben|zugrunde richten
-|abwirtschaften|ruinieren|runterwirtschaften|zugrunde richten
zu gunsten von|1
-|für|zum Besten von
zu guter letzt|1
-|abschließend|also doch|endlich|im Endeffekt|letzten Endes|letztendlich|letztlich|nach allem|schließlich|zuletzt|zum Schluss
zu haben|1
-|erwerbbar|käuflich|verkäuflich|zu haben (umgangssprachlich)|zu verkaufen
zu händen|1
-|für|z. Hd.
zu hause|1
-|daheim|zuhause
zu jemandem eine beziehung haben|1
-|mit jemandem ein Verhältnis haben
zu keiner zeit|1
-|absolut nie|nie|niemals
zu lange schlafen|1
-|verpennen (umgangssprachlich)|verschlafen
zu meinem bedauern|1
-|bedauerlicherweise|blöderweise (umgangssprachlich)|dummerweise (umgangssprachlich)|idiotischerweise (umgangssprachlich)|leider|leider Gottes (umgangssprachlich)|unglücklicherweise
zu ostern|1
-|an Ostern
zu papier bringen|1
-|abfassen|aufs Papier bringen (umgangssprachlich)|notieren|protokollieren|schreiben|verfassen
zu rande kommen|1
-|zu Rande kommen (umgangssprachlich)|zurande kommen (umgangssprachlich)|zurechtfinden|zurechtkommen
zu rate ziehen|1
-|hinzuziehen
zu recht|1
-|mit Recht
zu schaffen machen|1
-|plagen|quälen|zusetzen
zu schließen|1
-|zu folgernd (aus)
zu seltene menstruationsblutung|1
-|Oligomenorrhoe (fachsprachlich)
zu spät|1
-|säumig|überfällig|unpünktlich|verspätet
zu tage treten|1
-|(sich) abzeichnen|auftauchen|auftreten|erscheinen|sichtbar werden|vorkommen|zutage treten
zu tisch sein|1
-|(eine) Mahlzeit zu sich nehmen|dinieren|essen|speisen
zu unterst|1
-|am untersten|unterst
zu verkaufen|1
-|erwerbbar|käuflich|verkäuflich|zu haben (umgangssprachlich)
zu verstehen geben|2
-|andeuten|anzeigen|durchblicken lassen|signalisieren
-|bekannt geben|deutlich machen|hinausposaunen (umgangssprachlich)|mitteilen|publik machen
zu viel bezahlen|1
-|überbezahlen
zu welchem zeitpunkt|1
-|wann|zu welcher Zeit
zu welchem zweck|1
-|wozu
zu welcher zeit|1
-|wann|zu welchem Zeitpunkt
zu- und abgang|1
-|Fluktuation
zuallererst|1
-|an erster Stelle|erst einmal|erstens|erstmal (umgangssprachlich)|in erster Linie|überwiegend|vor allem|vorerst|zu Beginn|zuerst|zuerst (einmal)|zunächst (einmal)|zuvor
zuarbeit|1
-|Hilfe|Mitarbeit|Mithilfe (bei)
zub|1
-|KiN (fachsprachlich)|Kondukteur (schweiz.)|Kontrolleur|Kundenbetreuer|Schaffner|Zub (fachsprachlich)|Zugbegleiter|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zubehör|3
-|Leistungsumfang|Lieferumfang|Lieferungsumfang
-|Zubehörteile
-|Beigabe|Zusatz
zubehörsatz|1
-|Zusatz
zubehörteil|1
-|Peripheriegerät|Zusatzgerät|Zusatzteil
zubehörteile|1
-|Zubehör
zuber|1
-|Bottich|Kübel|Trog|Wanne
zubereiten|2
-|bereiten
-|anmachen|anrühren|mischen
zubereitung|1
-|Vorbereitung
zubettgehen|1
-|(sich) zum Schlafen niederlassen|schlafen gehen
zubringen|1
-|verbringen|verleben
zubringerstraße|1
-|Autobahnzubringer
zucht|1
-|Aufzucht|Rasse|Züchtung
zuchtbuch|1
-|Herdbuch
zuchthäusler|1
-|Gefängnisinsasse|Häftling|Knacki (umgangssprachlich)|Sträfling|Verurteilter|Gesetzesbrecher (Oberbegriff)|Krimineller (Oberbegriff)|schwerer Junge (umgangssprachlich) (Oberbegriff)|Straftäter (Oberbegriff)|Täter (Oberbegriff)|Verbrecher (Oberbegriff)
zuchthaus|1
-|Bau (umgangssprachlich)|Gefängnis|Haftanstalt|Justizvollzugsanstalt|JVA|Kittchen (umgangssprachlich)|Knast (umgangssprachlich)|Loch (derb)|Schwedische Gardinen (umgangssprachlich)|Strafanstalt|Strafvollzugsanstalt|Vollzugsanstalt|Bau (Oberbegriff)|Bauwerk (Oberbegriff)|Gebäude (Oberbegriff)
zuckeln|1
-|(sich) dahinschleppen|kriechen (umgangssprachlich)|schleichen (umgangssprachlich)|schleppend gehen|schlurfen (umgangssprachlich)|trödeln (umgangssprachlich)|zuckeln (umgangssprachlich)
zucker|2
-|Diabetes|Diabetes mellitus (fachsprachlich)|Zucker (umgangssprachlich)|Zuckerkrankheit
-|Zucker|Essen (Oberbegriff)|Esswaren (Oberbegriff)|Lebensmittel (Oberbegriff)|Nahrung (Oberbegriff)|Nahrungsmittel (Oberbegriff)|Viktualien (veraltet) (Oberbegriff)
zuckerbäcker|1
-|Feinbäcker|Konditor|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
zuckerig|1
-|süß|süßlich
zuckerkrankheit|1
-|Diabetes|Diabetes mellitus (fachsprachlich)|Zucker (umgangssprachlich)
zuckerraffinade|1
-|Raffinade
zuckerwaren|1
-|Konditorwaren|Süßwaren
zudecken|1
-|verdecken|verheimlichen|verschleiern|vertuschen
zudem|1
-|ansonsten|auch|außerdem|darüber hinaus|des Weiteren|ebenso|ferner|im Übrigen|noch dazu|obendrein|überdies|weiterhin|weiters (österr.)|zumal|zusätzlich
zudringlich|2
-|aufdringlich|lästig|penetrant
-|aufdringlich|indiskret
zudringlichkeit|1
-|Aufdringlichkeit|Penetranz
züchten|1
-|groß ziehen
züchtig|1
-|(sexuell) enthaltsam|keusch|platonisch
züchtigen|2
-|schlagen|verdreschen (umgangssprachlich)|verhauen (umgangssprachlich)|verkloppen (umgangssprachlich)|vermöbeln (umgangssprachlich)|verprügeln|versohlen (umgangssprachlich)|verwichsen (umgangssprachlich)
-|bestrafen (für)|disziplinieren|strafen
züchtigung|2
-|Bestrafung|Sanktionierung (fachsprachlich)|Strafe|Strafmaßnahme
-|Abreibung (umgangssprachlich)|Hiebe|Prügel|Schläge
züchtung|1
-|Aufzucht|Rasse|Zucht
zügel|1
-|Zaumzeug
zügellos|2
-|aufgekratzt (umgangssprachlich)|aufgeregt|ausgelassen|hibbelig (umgangssprachlich)|hippelig (umgangssprachlich)|stürmisch|ungestüm|ungezähmt|wild
-|aufbrausend|cholerisch|hitzköpfig|impulsiv|jähzornig|leicht erregbar|unbeherrscht|ungezügelt|unkontrolliert
zügelloses leben|1
-|Ausschweifung|Ausschweifungen
zügeln|3
-|jemanden zur Besinnung bringen|jemanden zur Vernunft bringen|zur Räson bringen
-|im Zaum halten
-|bändigen
zügig|1
-|fix (umgangssprachlich)|flott|flugs|geschwind (umgangssprachlich)|hurtig|prompt (umgangssprachlich)|rapid|rapide|rasant|rasch|ratz-fatz (umgangssprachlich)|ruck-zuck (umgangssprachlich)|schnell
zündeln|1
-|anstecken (umgangssprachlich)|anzünden|entfachen|entflammen|Feuer machen
zünden|1
-|Abschuss|Feuerung|Heizkessel|Heizung
zünder|1
-|Auslöser|Zündvorrichtung
zündholz|1
-|Streichholz
zündschnur|1
-|Lunte
zündvorrichtung|1
-|Auslöser|Zünder
zuerkennen|1
-|(einen Preis) verleihen|zusprechen
zuerst|2
-|anfänglich|anfangs|eingangs|ersteinmal|ursprünglich|von Anfang an|von Beginn an|zu Anfang|zu Beginn
-|an erster Stelle|erst einmal|erstens|erstmal (umgangssprachlich)|in erster Linie|überwiegend|vor allem|vorerst|zu Beginn|zuallererst|zuerst (einmal)|zunächst (einmal)|zuvor
zuerst (einmal)|1
-|an erster Stelle|erst einmal|erstens|erstmal (umgangssprachlich)|in erster Linie|überwiegend|vor allem|vorerst|zu Beginn|zuallererst|zuerst|zunächst (einmal)|zuvor
zufällig|2
-|durch Zufall|zufälligerweise|Zufalls...
-|akzidentell (fachsprachlich)|akzidentiell (fachsprachlich)|beliebig|wahllos
zufälligerweise|1
-|durch Zufall|zufällig|Zufalls...
zufahrtsstraße|1
-|Anfahrt|Zugang|Zutritt
zufall|1
-|Fügung|Schicksal
zufalls...|1
-|durch Zufall|zufällig|zufälligerweise
zufluchtsort|1
-|Hort|Obdach|Schutzort|Unterschlupf|Unterstand
zuflüstern|1
-|soufflieren
zufolge|2
-|angesichts|auf Grund|aufgrund|dank|durch|hinsichtlich|infolge|ob|vermöge|wegen|zwecks
-|entsprechend|gemäß|getreu|im Sinne|laut|nach
zufrieden|2
-|froh|glücklich
-|befriedigt|satt|saturiert
zufrieden stellen|1
-|befriedigen|Befriedigung verschaffen
zufrieden stellend|1
-|zufriedenstellend für
zufriedenheit|1
-|Befriedigung|Genugtuung|Satisfaktion
zufriedenstellend|1
-|ausreichend|befriedigend|genügend|hinlänglich|hinreichend|zur Genüge
zufriedenstellend für|1
-|zufrieden stellend
zuführung|1
-|Transport|Vorschub
zuführungsbahn|1
-|Laufring
zufuhr|3
-|Anlieferung|Versorgung
-|Nachschub
-|Einfuhr
zufuhr von wasser oder salzlösungen|1
-|Rehydratation (fachsprachlich)
zug|4
-|Durchzug|Hauch|Luftzug
-|Bahn|Eisenbahn|Lok|Lokomotive|Triebfahrzeug|Fahrzeug (Oberbegriff)|Gefährt (Oberbegriff)|Vehikel (Oberbegriff)|Verkehrsmittel (Oberbegriff)
-|Belastung|Spannung|Spannungszustand|Tension
-|Charakterzug|Eigenschaft|Einstellung|Haltung|Merkmal
zug fahren|1
-|Bahn fahren|Zug reisen
zug reisen|1
-|Bahn fahren|Zug fahren
zugabe|3
-|Beigabe|Ergänzung|Zutat
-|Bonus|Extra
-|Aufmaß
zugänglich|2
-|erhältlich|verfügbar
-|durchgängig|durchlässig
zugang|5
-|Einfahrt|Eingang|Eintritt
-|Anfahrt|Zufahrtsstraße|Zutritt
-|Eintritt|Zutritt
-|Abruf|Einblick|Einsicht|Zugriff
-|Login|Zugangsberechtigung
zugange sein|1
-|ausführen|bewirken|durchführen|leisten|machen|tun|zugange sein (umgangssprachlich)
zugangsberechtigung|2
-|Zutrittsberechtigung
-|Login|Zugang
zugangshilfe|1
-|Zugriffshilfe
zugangsliste|1
-|Erfassungsliste
zugangsrate|1
-|Ankunftsrate
zugangswort|1
-|Codewort|Geheimcode|Kennwort|Losungswort|Passwort
zugbegleiter|1
-|KiN (fachsprachlich)|Kondukteur (schweiz.)|Kontrolleur|Kundenbetreuer|Schaffner|Zub (fachsprachlich)|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zugchef|1
-|Zugführer|KiN (fachsprachlich) (Oberbegriff)|Kondukteur (schweiz.) (Oberbegriff)|Kontrolleur (Oberbegriff)|Kundenbetreuer (Oberbegriff)|Schaffner (Oberbegriff)|Zub (fachsprachlich) (Oberbegriff)|Zugbegleiter (Oberbegriff)
zugeben|2
-|beichten|bekennen|eingestehen|einräumen|gestehen|offenbaren|singen (umgangssprachlich)
-|dazugeben|hinzugeben
zugedröhnt|1
-|bekifft (umgangssprachlich)|dicht (umgangssprachlich)|drogenberauscht|stoned (umgangssprachlich)|zugedröhnt (umgangssprachlich)|zugeknallt (umgangssprachlich)
zugegen|1
-|anwesend|dabei (umgangssprachlich)|gegenwärtig|präsent|vorhanden|vorrätig
zugehen auf|1
-|(sich) bewegen (nach)|(sich) nähern|ansteuern
zugehörend|1
-|angegliedert|zugeordnet
zugehörig|2
-|verwandt
-|angegliedert|angeschlossen|einig|verbunden
zugehörig sein|1
-|angehören|Mitglied sein
zugehörigkeit|1
-|Angliederung|Vereinigung|Zuordnung
zugeknallt|1
-|bekifft (umgangssprachlich)|dicht (umgangssprachlich)|drogenberauscht|stoned (umgangssprachlich)|zugedröhnt (umgangssprachlich)|zugeknallt (umgangssprachlich)
zugeknöpft|3
-|(sehr) sparsam|geizig|knauserig|zugeknöpft (umgangssprachlich)
-|einsilbig|maulfaul (umgangssprachlich)|mundfaul (umgangssprachlich)|reserviert|schweigsam|still|wortkarg|wortlos
-|introvertiert|nach innen gekehrt|schweigsam|unaufgeschlossen|verschlossen|verschwiegen|zugeknöpft (umgangssprachlich)
zugelassen|1
-|berechtigt|erlaubt|gesetzlich|legal|legitim|rechtmäßig|zulässig
zugeneigt|1
-|affektioniert|zugetan
zugeordnet|1
-|angegliedert|zugehörend
zugeständnis|1
-|Konzession
zugestehen|1
-|einräumen|erlauben|konzedieren
zugetan|1
-|affektioniert|zugeneigt
zugfestigkeit|1
-|Zerreißfestigkeit
zugfolgeabschnitt|1
-|Blockabschnitt|Blockstrecke
zugführer|1
-|Zugchef|KiN (fachsprachlich) (Oberbegriff)|Kondukteur (schweiz.) (Oberbegriff)|Kontrolleur (Oberbegriff)|Kundenbetreuer (Oberbegriff)|Schaffner (Oberbegriff)|Zub (fachsprachlich) (Oberbegriff)|Zugbegleiter (Oberbegriff)
zugießen|1
-|abfüllen|eingießen|einschenken|einschütten|füllen
zugipsen|1
-|vergipsen|verputzen
zugkraft|2
-|Wirkungskraft
-|Anziehung|Anziehungskraft
zugkraftmessgeber|1
-|Zugmesseinrichtung
zugleich|2
-|nebenher
-|zusammen
zugmaschine|1
-|Schlepper|Traktor|Trecker|Fahrzeug (Oberbegriff)|Gefährt (Oberbegriff)|Vehikel (Oberbegriff)|Verkehrsmittel (Oberbegriff)
zugmesseinrichtung|1
-|Zugkraftmessgeber
zugprüfung|1
-|Festigkeitsprüfung|Zerreißversuch|Zugversuch
zugrestaurant|1
-|Bordrestaurant|Speisewagen
zugriff|1
-|Abruf|Einblick|Einsicht|Zugang
zugriffsart|2
-|Zugriffsverfahren
-|Zugriffsmodus
zugriffsdauer|1
-|Zugriffszeit
zugriffshilfe|1
-|Zugangshilfe
zugriffsmodus|1
-|Zugriffsart
zugriffsverfahren|1
-|Zugriffsart
zugriffszeit|1
-|Zugriffsdauer
zugrunde liegend|1
-|zu Grunde liegend
zugrunde richten|2
-|in Verruf bringen|ruinieren|verderben|zu Grunde richten
-|abwirtschaften|ruinieren|runterwirtschaften|zu Grunde richten
zugtier|1
-|Arbeitstier|Nutztier (Oberbegriff)
zugute kommen|1
-|begünstigen|fördern|guttun|nützen|nutzen
zugversuch|1
-|Festigkeitsprüfung|Zerreißversuch|Zugprüfung
zuhälter|1
-|Lude (umgangssprachlich)|Berufstätiger (Oberbegriff)
zuhause|2
-|daheim|zu Hause
-|Eigenheim
zuhören|2
-|anhören|mithören
-|hinhören|horchen|lauschen
zuhörer|1
-|Hörer|Publikum|Zuhörerschaft
zuhörerraum|1
-|Auditorium|Aula|Hörsaal
zuhörerschaft|1
-|Hörer|Publikum|Zuhörer
zujubeln|1
-|akklamieren (fachsprachlich)|bejubeln
zuknallen|1
-|zuschlagen
zukünftig|1
-|bald|bevorstehend|demnächst|in Kürze|in Zukunft|kommend|künftig
zukünftiger|1
-|angehender|in spe
zukunft|1
-|Futur
zukunftsbild|1
-|Ideal|Utopie|Vision|Vorbild|Vorstellung
zukunftsgläubig|1
-|hoffnungsvoll|optimistisch|zuversichtlich
zukunftsweisend|1
-|fortschrittlich|progressiv|richtungsweisend
zulänglichkeit|1
-|Hinlänglichkeit
zulässig|1
-|berechtigt|erlaubt|gesetzlich|legal|legitim|rechtmäßig|zugelassen
zulässigkeit|1
-|Legitimität|Rechtmäßigkeit
zulage|1
-|Prämie|Zuschlag|Zuschuss
zulangen|1
-|gewalttätig werden|handgreiflich werden|tätlich werden (gegen)|zulangen (umgangssprachlich)
zulassen|3
-|dulden|durchmachen|erdulden|erleiden|ertragen|tolerieren|über sich ergehen lassen
-|einlassen|hereinlassen
-|erlauben|ermöglichen|gestatten|gewähren|lassen|lizenzieren|möglich machen
zulassung|1
-|Approbation|Genehmigung
zulassungsbeschränkung|1
-|NC|Numerus Clausus
zuletzt|2
-|abschließend|also doch|endlich|im Endeffekt|letzten Endes|letztendlich|letztlich|nach allem|schließlich|zu guter Letzt|zum Schluss
-|hinterst|letzter
zulieferbetrieb|1
-|Zulieferfirma
zulieferfirma|1
-|Zulieferbetrieb
zum auge gehörend|1
-|das Auge betreffend (fachsprachlich)|ophthalmisch
zum ausbruch kommen|1
-|ausbrechen
zum baldmöglichsten zeitpunkt|1
-|baldmöglichst|schnellstmöglich|so schnell wie möglich
zum becken gehörend|1
-|pelvin (fachsprachlich)
zum beispiel|1
-|beispielsweise|z. B.
zum besten haben|1
-|auf den Arm nehmen (umgangssprachlich)|aufziehen|belügen|für dumm verkaufen (umgangssprachlich)|veräppeln (umgangssprachlich)|veralbern (umgangssprachlich)|verarschen (derb)|verkackeiern (umgangssprachlich)|verkohlen (umgangssprachlich)|verscheißern (umgangssprachlich)
zum besten von|1
-|für|zu Gunsten von
zum durchbruch verhelfen|1
-|in Schwung bringen
zum einen|1
-|auf der einen Seite|einerseits
zum gegenstand haben|1
-|(sich) drehen um|(sich) handeln um|gehen um
zum glück|1
-|erfreulicherweise|glücklicherweise|gottlob
zum mastdarm gehörend|1
-|rektal (fachsprachlich)
zum mittelmeerraum gehörend|1
-|mediterran
zum nachdenken anlass gebend|1
-|faszinierend|fesselnd|interessant|Interesse weckend|packend|spannend
zum schleuderpreis|1
-|herabgesetzt|rabattiert|verbilligt
zum schluss|1
-|abschließend|also doch|endlich|im Endeffekt|letzten Endes|letztendlich|letztlich|nach allem|schließlich|zu guter Letzt|zuletzt
zum stillstand bringen|1
-|aufhalten|eindämmen|Einhalt gebieten
zum teil|1
-|partiell|teils|teilweise|z. T.
zum teufel jagen|1
-|davonjagen|fortjagen|verjagen|verscheuchen|vertreiben|wegjagen|zum Teufel jagen (umgangssprachlich)
zum thema|1
-|bezüglich|bzgl.|hinsichtlich|in Bezug auf|in Sachen|wegen
zum vorschein bringen|1
-|offen zeigen|offenbaren|outen|zu erkennen geben
zum wohl!|1
-|Prösterchen! (umgangssprachlich)|Prosit! (umgangssprachlich)|Prost! (umgangssprachlich)|Wohl bekomm's! (umgangssprachlich)|Zum Wohl! (umgangssprachlich)
zumachen|1
-|abschließen|schließen
